id,city_id,date,time,temp_c,feels_like_c,weather_condition_code,weather_condition_text,weather_condition_icon,wind_speed_kph,wind_speed_mps,wind_dir,pressure_mb,precip_mm,humidity_perc,cloud_perc,uv_index
1,1,2024-12-31,19:00:00,-2.8,-3.9,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,SW,1030,"0",100,60,"0"
2,1,2024-12-31,15:45:00,6.4,2.8,1183,Light rain,//cdn.weatherapi.com/weather/64x64/day/296.png,20.5,5.694444444444445,W,1007,1.48,93,50,"0"
5,2,2025-01-02,"06:30:00",1.1,-2.1,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,10.4,2.888888888888889,N,1015,"0",93,"0","0"
6,1,2025-01-02,10:00:00,1.7,"0.6",1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,4.3,1.1944444444444444,W,1028,"0",68,"0","0.7"
29,1,2025-01-02,20:15:00,"0.2","0.2",1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,3.6,1,SW,1024,"0",76,1,"0"
7,2,2025-01-02,"07:30:00",1.3,-2.4,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,12.6,3.5,N,1016,"0",93,"0","0"
30,3,2025-01-02,19:15:00,11.1,9.9,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,10.4,2.888888888888889,SSE,1023,"0.02",87,75,"0"
4,1,2025-01-01,"08:30:00",-4.8,-6.4,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/day/260.png,4,1.1111111111111112,WSW,1027,1,93,60,"0"
3,1,2025-01-01,21:00:00,-3.6,-4.8,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,WSW,1030,2,100,60,"0"
8,1,2025-01-01,"09:30:00",-0.5,-1.7,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,4,1.1111111111111112,WSW,1028,8,75,"0","0.3"
9,1,2025-01-02,16:00:00,4,3.6,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,3.6,1,W,1023,"0",70,5,"0.2"
10,3,2025-01-02,14:15:00,15.2,15.2,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,8.3,2.305555555555556,SSW,1025,"0.01",59,50,"0.9"
11,2,2025-01-02,14:00:00,4,"0.6",1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,14.4,4,NNW,1019,"0",75,25,"0.3"
12,4,2025-01-02,"09:00:00",2.8,-2.6,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,27.7,7.694444444444444,W,1013,"0",50,"0","0.4"
13,1,2025-01-02,16:15:00,4,3.6,1000,Sunny,//cdn.weatherapi.com/weather/64x64/day/113.png,3.6,1,W,1023,"0",70,5,"0.2"
14,3,2025-01-02,15:45:00,14,13.8,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,7.6,2.111111111111111,S,1025,"0.03",59,50,"0.3"
15,2,2025-01-02,15:00:00,4.2,1.1,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,13,3.611111111111111,NNW,1019,"0",70,25,"0.1"
16,4,2025-01-02,10:00:00,3.3,-1.9,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,27.4,7.611111111111111,W,1014,"0",50,25,"0.9"
17,1,2025-01-02,17:45:00,1.5,1.5,1000,Sunny,//cdn.weatherapi.com/weather/64x64/night/113.png,3.6,1,WSW,1024,"0",74,2,"0"
18,3,2025-01-02,16:45:00,14.1,13.7,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,9,2.5,S,1024,"0.03",59,50,"0.1"
19,2,2025-01-02,16:00:00,3,-0.1,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,11.5,3.194444444444444,NNW,1020,"0",70,25,"0"
20,4,2025-01-02,11:00:00,3.9,-1.3,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,28.8,8,W,1014,"0",46,75,1.3
21,1,2025-01-02,19:00:00,-2.9,-4.1,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,WSW,1022,"0",93,60,"0"
22,3,2025-01-02,18:00:00,13.1,12.3,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,10.1,2.8055555555555554,SSE,1024,"0",62,75,"0"
23,2,2025-01-02,16:45:00,2.3,-0.9,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,11.5,3.194444444444444,NNW,1021,"0",75,25,"0"
24,4,2025-01-02,12:00:00,5.4,"0.7",1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/day/116.png,28.8,8,W,1014,"0",42,75,1.4
25,1,2025-01-02,20:00:00,"0.2","0.2",1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,3.6,1,SW,1024,"0",76,1,"0"
26,3,2025-01-02,19:30:00,10,8.6,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,10.4,2.888888888888889,SSE,1023,"0.02",87,75,"0"
27,2,2025-01-02,17:15:00,"0.2",-3.2,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,10.4,2.888888888888889,NW,1021,"0",86,"0","0"
28,4,2025-01-02,13:00:00,5.1,"0.3",1009,Overcast,//cdn.weatherapi.com/weather/64x64/day/122.png,29.2,8.11111111111111,W,1014,"0",41,100,1.2
31,2,2025-01-02,19:00:00,"0.3",-3,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,10.1,2.8055555555555554,NW,1022,"0",80,"0","0"
32,4,2025-01-02,13:30:00,5.6,"0.9",1009,Overcast,//cdn.weatherapi.com/weather/64x64/day/122.png,29.2,8.11111111111111,W,1013,"0",37,100,1.2
33,1,2025-01-02,22:00:00,-0.4,-1,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,3.6,1,W,1024,"0",79,"0","0"
34,3,2025-01-02,21:00:00,11.1,9.6,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,12.6,3.5,SSE,1023,"0.01",87,50,"0"
35,2,2025-01-02,20:00:00,"0.4",-2.7,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,9.4,2.611111111111111,NW,1022,"0",74,"0","0"
36,4,2025-01-02,14:15:00,5.6,"0.9",1009,Overcast,//cdn.weatherapi.com/weather/64x64/day/122.png,29.2,8.11111111111111,W,1013,"0",36,100,"0.8"
37,1,2025-01-02,23:00:00,-3.6,-4.8,1147,Freezing fog,//cdn.weatherapi.com/weather/64x64/night/260.png,3.6,1,SW,1021,"0",93,60,"0"
38,3,2025-01-02,21:45:00,10.3,8.6,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,12.6,3.5,SSE,1023,"0.01",87,50,"0"
39,2,2025-01-02,21:00:00,-0.8,-4,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,9,2.5,NW,1023,"0",80,"0","0"
40,4,2025-01-02,15:30:00,5.3,"0.6",1009,Overcast,//cdn.weatherapi.com/weather/64x64/day/122.png,28.4,7.888888888888888,W,1013,"0",36,100,"0.4"
41,1,2025-01-02,23:15:00,-0.5,-1.4,1000,Clear,//cdn.weatherapi.com/weather/64x64/night/113.png,3.6,1,SW,1024,"0",80,"0","0"
42,3,2025-01-02,23:00:00,11.3,9.5,1003,Partly cloudy,//cdn.weatherapi.com/weather/64x64/night/116.png,14.8,4.111111111111112,SSE,1022,"0.06",87,50,"0"
